set_angles(14, -91, -40, 90, -138, -75, 100)
set_angles(14, -94, -38, 89, -136, -74, 100)
set_angles(14, -94, -38, 89, -136, -74, 100)
set_angles(15, -97, -37, 89, -135, -74, 100)
set_angles(15, -100, -35, 89, -133, -74, 100)
set_angles(15, -100, -35, 89, -133, -74, 100)
set_angles(16, -103, -33, 89, -132, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(15, -106, -32, 89, -131, -74, 100)
set_angles(13, -106, -32, 90, -131, -76, 100)
set_angles(13, -106, -32, 90, -131, -76, 100)
set_angles(12, -106, -32, 89, -131, -77, 100)
set_angles(10, -106, -32, 89, -131, -79, 100)
set_angles(10, -106, -32, 89, -131, -79, 100)
set_angles(9, -106, -32, 89, -131, -80, 100)
set_angles(8, -105, -32, 89, -131, -81, 100)
set_angles(157, 108, -149, -89, -49, -112, 100)
set_angles(8, -111, -29, 90, -128, -81, 100)
set_angles(8, -27, -253, -89, -169, 98, 100)
set_angles(8, -27, -253, -89, -169, 98, 100)
set_angles(10, -114, -27, 89, -127, -79, 100)
set_angles(159, 28, 72, 89, -11, 69, 100)
set_angles(159, 28, 72, 89, -11, 69, 100)
set_angles(13, -29, -252, -90, -168, 103, 100)
set_angles(162, 29, 72, 89, -12, 72, 100)
set_angles(162, 29, 72, 89, -12, 72, 100)
set_angles(16, -115, -27, 89, -127, -73, 100)
set_angles(165, 115, -152, -89, -52, -104, 100)
set_angles(165, 115, -152, -89, -52, -104, 100)
set_angles(19, -115, -27, 89, -127, -70, 100)
set_angles(20, -28, -252, -90, -168, 110, 100)
set_angles(21, -37, -248, -90, -164, 111, 100)
set_angles(21, -44, -244, -89, -160, 111, 100)
set_angles(21, -44, -244, -89, -160, 111, 100)
set_angles(22, -50, -241, -89, -157, 112, 100)
set_angles(22, -125, -21, 89, -122, -66, 100)
set_angles(21, -55, -238, -89, -155, 111, 100)
set_angles(163, 126, -159, -90, -57, -106, 100)
set_angles(163, 126, -159, -90, -57, -106, 100)
set_angles(161, 126, -159, -89, -57, -108, 100)
set_angles(16, -126, -20, 90, -122, -73, 100)
set_angles(16, -126, -20, 90, -122, -73, 100)
set_angles(14, -55, -238, -89, -155, 104, 100)
set_angles(14, -55, -238, -89, -155, 104, 100)
set_angles(157, 60, 56, 89, -27, 67, 100)
set_angles(167, 91, -139, -90, -41, -102, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(14, -94, -38, 89, -136, -75, 100)
set_angles(15, -97, -37, 89, -135, -74, 100)
set_angles(15, -100, -35, 89, -133, -74, 100)
set_angles(15, -100, -35, 89, -133, -74, 100)
set_angles(16, -103, -33, 89, -132, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(16, -106, -32, 90, -131, -73, 100)
set_angles(164, 106, -147, -89, -48, -105, 100)
set_angles(13, -106, -32, 89, -131, -76, 100)
set_angles(13, -106, -32, 89, -131, -76, 100)
set_angles(162, 106, -147, -89, -48, -107, 100)
set_angles(10, -106, -32, 89, -131, -79, 100)
set_angles(10, -106, -32, 89, -131, -79, 100)
set_angles(9, -106, -32, 90, -131, -80, 100)
set_angles(8, -105, -32, 90, -131, -81, 100)
set_angles(157, 108, -149, -90, -49, -112, 100)
set_angles(8, -111, -29, 89, -128, -81, 100)
set_angles(8, -114, -27, 89, -127, -81, 100)
set_angles(8, -114, -27, 89, -127, -81, 100)
set_angles(10, -114, -27, 89, -127, -79, 100)
set_angles(11, -115, -27, 89, -127, -78, 100)
set_angles(11, -115, -27, 89, -127, -78, 100)
